/home/mm/dev/PyDP/venv/bin/python /home/mm/dev/PyDP/asm/aout_dump.py --file ./src/a.out
0o0407 [000263]: magic
0o5444 [002852]: txt
0o5444 [002852]: data
0o7200 [003712]: bss
0o3030 [001560]: sym
0o0000 [000000]: entry
0o0000 [000000]: unused
0o0000 [000000]: reloc

      Sym val            Type    Name
0o266000 [00000182] -> {0o000205:                    } => rts            R5
0o272000 [00000186] -> {0o105264:            00000o11} => incb        9(R4)
0o300000 [00000192] -> {0o126427: 0o110000 & 0000o172} => cmpb        9(R4),     $122
0o302000 [00000194] -> {0o101760:                    } => blos     checkeos
0o304000 [00000196] -> {0o010400:                    } => mov            R4,       R0
0o310000 [00000200] -> {0o004567:            0o200152} => jsr            R5,    65642
0o314000 [00000204] -> {0o005077:            -0o73063} => clr       *-30259
0o320000 [00000208] -> {0o105267:            00o21201} => incb       errflg
0o322000 [00000210] -> {0o010046:                    } => mov            R0,    -(R6)
0o324000 [00000212] -> {0o010146:                    } => mov            R1,    -(R6)
0o326000 [00000214] -> {0o012500:                    } => mov         (R5)+,       R0
0o332000 [00000218] -> {0o005777:            00o22230} => tst       *curarg
0o334000 [00000220] -> {0o001411:                    } => beq             9
0o336000 [00000222] -> {0o010046:                    } => mov            R0,    -(R6)
0o342000 [00000226] -> {0o017700: 0o222300           } => mov       *curarg,       R0
0o346000 [00000230] -> {0o005077:            00o22230} => clr       *curarg
0o352000 [00000234] -> {0o004567:            0o200152} => jsr            R5,    65642
0o354000 [00000236] -> {0o000012:                    } => rti          (R2)
0o356000 [00000238] -> {0o012600:                    } => mov         (R6)+,       R0
0o360000 [00000240] -> {0o010246:                    } => mov            R2,    -(R6)
0o362000 [00000242] -> {0o010346:                    } => mov            R3,    -(R6)
0o366000 [00000246] -> {0o016703: 0o222160           } => mov          line,       R3
0o372000 [00000250] -> {0o110067:            000o5516} => movb           R0,     2894
0o376000 [00000254] -> {0o012700: 0o552400           } => mov         $2900,       R0
0o402000 [00000258] -> {0o012701: 0o400000           } => mov           $go,       R1
0o404000 [00000260] -> {0o005002:                    } => exmod
0o410000 [00000264] -> {0o071227:            00000o12} => div          (R2),      $10
0o414000 [00000268] -> {0o062703: 0o600000           } => add           $48,       R3
0o416000 [00000270] -> {0o110340:                    } => movb           R3,    -(R0)
0o420000 [00000272] -> {0o010203:                    } => mov            R2,       R3
0o422000 [00000274] -> {0o077110:                    } => sob            72
0o426000 [00000278] -> {0o012700: 0o100000           } => mov            $1,       R0
0o434000 [00000284] -> {0o104404:                    } => sys         write;     2894       7
0o436000 [00000286] -> {0o012603:                    } => mov         (R6)+,       R3
0o440000 [00000288] -> {0o012602:                    } => mov         (R6)+,       R2
0o442000 [00000290] -> {0o012601:                    } => mov         (R6)+,       R1
0o444000 [00000292] -> {0o012600:                    } => mov         (R6)+,       R0
0o446000 [00000294] -> {0o000205:                    } => rts            R5
0o450000 [00000296] -> {0o020025:                    } => cmp            R0,    (R5)+
0o452000 [00000298] -> {0o002402:                    } => blt             2
0o454000 [00000300] -> {0o022500:                    } => cmp         (R5)+,       R0
0o456000 [00000302] -> {0o002401:                    } => blt             1
0o460000 [00000304] -> {0o005725:                    } => tst         (R5)+
0o462000 [00000306] -> {0o000205:                    } => rts            R5
0o466000 [00000310] -> {0o005767:            00o22222} => tst         ifflg
0o470000 [00000312] -> {0o001403:                    } => beq             3
0o474000 [00000316] -> {0o020427:            00000o12} => cmp            R4,      $10
0o476000 [00000318] -> {0o001021:                    } => bne            17
0o502000 [00000322] -> {0o010477:            000o5626} => mov            R4,    *2966
0o510000 [00000328] -> {0o062767: 0o200000 & 000o5626} => add            $2,     2966
0o516000 [00000334] -> {0o026727: 0o562600 & 00o22216} => cmp         obufp,   $obufp
0o520000 [00000336] -> {0o103410:                    } => bcs             8
0o526000 [00000342] -> {0o012767: 0o212160 & 000o5626} => mov       $outbuf,   outbuf
0o532000 [00000346] -> {0o116700: 0o211740           } => movb          pof,       R0
0o540000 [00000352] -> {0o104404:                    } => sys         write;   outbuf     512
0o542000 [00000354] -> {0o000207:                    } => rts            R7
0o546000 [00000358] -> {0o004767:            000o2342} => jsr            R7,   readop
0o552000 [00000362] -> {0o004767:            000o1242} => jsr            R7, checkeos
0o554000 [00000364] -> {0o000564:                    } => br         ealoop
0o560000 [00000368] -> {0o005767:            00o22222} => tst         ifflg
0o562000 [00000370] -> {0o001416:                    } => beq            14
0o566000 [00000374] -> {0o020427:            0000o200} => cmp            R4,     $128
0o570000 [00000376] -> {0o101765:                    } => blos          245
0o574000 [00000380] -> {0o121427:            00000o21} => cmpb         (R4),      $17
0o576000 [00000382] -> {0o001002:                    } => bne             2
0o602000 [00000386] -> {0o005267:            00o22222} => inc         ifflg
0o606000 [00000390] -> {0o121427:            00000o22} => cmpb         (R4),      $18
0o610000 [00000392] -> {0o001355:                    } => bne           237
0o614000 [00000396] -> {0o005367:            00o22222} => dec         ifflg
0o616000 [00000398] -> {0o000752:                    } => br            234
0o620000 [00000400] -> {0o010446:                    } => mov            R4,    -(R6)
0o624000 [00000404] -> {0o004767:            000o2342} => jsr            R7,   readop
0o630000 [00000408] -> {0o020427:            00000o75} => cmp            R4,      $61
0o632000 [00000410] -> {0o001471:                    } => beq            57
0o636000 [00000414] -> {0o020427:            00000o72} => cmp            R4,      $58
0o640000 [00000416] -> {0o001406:                    } => beq             6
0o644000 [00000420] -> {0o010467:            00o22234} => mov            R4,     9372
0o646000 [00000422] -> {0o012604:                    } => mov         (R6)+,       R4
0o652000 [00000426] -> {0o004767:            000o3066} => jsr            R7,   opline
0o654000 [00000428] -> {0o000524:                    } => br         ealoop
0o656000 [00000430] -> {0o012604:                    } => mov         (R6)+,       R4
0o662000 [00000434] -> {0o020427:            0000o200} => cmp            R4,     $128
0o664000 [00000436] -> {0o103007:                    } => bcc             7
0o670000 [00000440] -> {0o020427:            000000o1} => cmp            R4,       $1
0o672000 [00000442] -> {0o001420:                    } => beq            16
0o676000 [00000446] -> {0o004567:            0o200314} => jsr            R5,    65740
0o702000 [00000450] -> {0o000170:            0000o720} => jmp      *464(R0)
0o706000 [00000454] -> {0o132714: 0o370000           } => bitb          $31,     (R4)
0o710000 [00000456] -> {0o001403:                    } => beq             3
0o714000 [00000460] -> {0o004567:            0o200314} => jsr            R5,    65740
0o716000 [00000462] -> {0o000155:                    } => jmp        *-(R5)
0o722000 [00000466] -> {0o156714: 0o564200           } => bisb       dotrel,     (R4)
0o730000 [00000472] -> {0o016764: 0o564400 & 000000o2} => mov           dot,    2(R4)
0o732000 [00000474] -> {0o000704:                    } => br            196
0o736000 [00000478] -> {0o016700: 0o222360           } => mov        numval,       R0
0o742000 [00000482] -> {0o004767:            000o1220} => jsr            R7,  fbcheck
0o750000 [00000488] -> {0o116760: 0o564200 & 00o13110} => movb       dotrel, 5704(R0)
0o752000 [00000490] -> {0o006300:                    } => asl            R0
0o760000 [00000496] -> {0o116767: 0o564200 & 00o22240} => movb       dotrel,   dotrel
0o766000 [00000502] -> {0o016767: 0o564400 & 00o22242} => mov           dot,      dot
0o772000 [00000506] -> {0o110067:            00o22241} => movb           R0,     9377
0o100000 [00000512] -> {0o016760: 0o564400 & 000o5602} => mov           dot, 2946(R0)
0o100400 [00000516] -> {0o116700: 0o211770           } => movb        fbfil,       R0
0o101200 [00000522] -> {0o104404:                    } => sys         write;    nxtfb      go
0o101400 [00000524] -> {0o000653:                    } => br            171
0o102000 [00000528] -> {0o004767:            000o2342} => jsr            R7,   readop
0o102400 [00000532] -> {0o004767:            000o4302} => jsr            R7,   expres
0o102600 [00000534] -> {0o012601:                    } => mov         (R6)+,       R1
0o103200 [00000538] -> {0o020127:            0000o200} => cmp            R1,     $128
0o103400 [00000540] -> {0o103004:                    } => bcc             4
0o104000 [00000544] -> {0o004567:            0o200314} => jsr            R5,    65740
0o104400 [00000548] -> {0o000170:            0000o430} => jmp      *280(R0)
0o105000 [00000552] -> {0o020127:            000o5642} => cmp            R1,    $2978
0o105200 [00000554] -> {0o001005:                    } => bne             5
0o105600 [00000558] -> {0o042703: 0o400000           } => bic           $32,       R3
0o106200 [00000562] -> {0o020367:            000o5642} => cmp            R3,     2978
0o106400 [00000564] -> {0o001012:                    } => bne            10
0o107000 [00000568] -> {0o142711: 0o370000           } => bicb          $31,     (R1)
0o107400 [00000572] -> {0o042703: -0o40000           } => bic          $-32,       R3
0o107600 [00000574] -> {0o001001:                    } => bne             1
0o110000 [00000576] -> {0o005002:                    } => exmod
0o110200 [00000578] -> {0o150311:                    } => bisb           R3,     (R1)
0o110600 [00000582] -> {0o010261:            000000o2} => mov            R2,    2(R1)
0o111000 [00000584] -> {0o000406:                    } => br         ealoop
0o111400 [00000588] -> {0o004567:            0o200314} => jsr            R5,    65740
0o111600 [00000590] -> {0o000056:                    } => rtt        *-(R6)
0o112400 [00000596] -> {0o112767: 0o200000 & 000o5642} => movb           $2,     2978
0o113000 [00000600] -> {0o020427:            00000o73} => cmp            R4,      $59
0o113200 [00000602] -> {0o001431:                    } => beq        assem1
0o113600 [00000606] -> {0o020427:            00000o12} => cmp            R4,      $10
0o114000 [00000608] -> {0o001003:                    } => bne             3
0o114400 [00000612] -> {0o005267:            00o22216} => inc          line
0o114600 [00000614] -> {0o000423:                    } => br         assem1
0o115200 [00000618] -> {0o020427:            000000o4} => cmp            R4,       $4
0o115400 [00000620] -> {0o001007:                    } => bne             7
0o116000 [00000624] -> {0o005767:            00o22222} => tst         ifflg
0o116200 [00000626] -> {0o001403:                    } => beq             3
0o116600 [00000630] -> {0o004567:            0o200314} => jsr            R5,    65740
0o117200 [00000634] -> {0o000170:            0000o207} => jmp      *135(R0)
0o117600 [00000638] -> {0o004567:            0o200314} => jsr            R5,    65740
0o120200 [00000642] -> {0o000170:            000o4767} => jmp      *2551(R0)
0o120400 [00000644] -> {0o000036:                    } => rtt        *(R6)+
0o120600 [00000646] -> {0o000403:                    } => br         assem1
0o121200 [00000650] -> {0o004767:            000o2342} => jsr            R7,   readop
0o121400 [00000652] -> {0o000772:                    } => br            250
0o122000 [00000656] -> {0o000167:            0o200542} => jmp         65890
0o122400 [00000660] -> {0o020027:            00000o11} => cmp            R0,       $9
0o122600 [00000662] -> {0o101001:                    } => bhi             1
0o123000 [00000664] -> {0o000207:                    } => rts            R7
0o123400 [00000668] -> {0o004567:            0o200314} => jsr            R5,    65740
0o123600 [00000670] -> {0o000146:                    } => jmp         -(R6)
0o124000 [00000672] -> {0o005000:                    } => clr            R0
0o124200 [00000674] -> {0o000207:                    } => rts            R7
0o124600 [00000678] -> {0o020427:            00000o12} => cmp            R4,      $10
0o125000 [00000680] -> {0o001410:                    } => beq             8
0o125400 [00000684] -> {0o020427:            00000o73} => cmp            R4,      $59
0o125600 [00000686] -> {0o001405:                    } => beq             5
0o126200 [00000690] -> {0o020427:            000000o4} => cmp            R4,       $4
0o126400 [00000692] -> {0o001402:                    } => beq             2
0o127000 [00000696] -> {0o062716: 0o200000           } => add            $2,     (R6)
0o127200 [00000698] -> {0o000207:                    } => rts            R7
0o127400 [00000700] -> {0o010146:                    } => mov            R1,    -(R6)
0o127600 [00000702] -> {0o010246:                    } => mov            R2,    -(R6)
0o130000 [00000704] -> {0o010346:                    } => mov            R3,    -(R6)
0o130400 [00000708] -> {0o012705: 0o100000           } => mov            $8,       R5
0o131000 [00000712] -> {0o012702: 0o212140           } => mov        $obufc,       R2
0o131200 [00000714] -> {0o005042:                    } => clr         -(R2)
0o131400 [00000716] -> {0o005042:                    } => clr         -(R2)
0o131600 [00000718] -> {0o005042:                    } => clr         -(R2)
0o132000 [00000720] -> {0o005042:                    } => clr         -(R2)
0o132200 [00000722] -> {0o005046:                    } => clr         -(R6)
0o132400 [00000724] -> {0o005046:                    } => clr         -(R6)
0o133000 [00000728] -> {0o020027:            0000o176} => cmp            R0,     $126
0o133200 [00000730] -> {0o001004:                    } => bne             4
0o133600 [00000734] -> {0o005266:            000000o2} => inc         2(R6)
0o134200 [00000738] -> {0o005067:            00o21202} => clr            ch
0o134600 [00000742] -> {0o004767:            000o2044} => jsr            R7,      rch
0o135200 [00000746] -> {0o116003: 0o524400           } => movb     2724(R0),       R3
0o135400 [00000748] -> {0o003406:                    } => ble             6
0o135600 [00000750] -> {0o060316:                    } => add            R3,     (R6)
0o136000 [00000752] -> {0o000316:                    } => swab         (R6)
0o136200 [00000754] -> {0o005305:                    } => dec            R5
0o136400 [00000756] -> {0o002767:                    } => blt        readop
0o136600 [00000758] -> {0o110322:                    } => movb           R3,    (R2)+
0o137000 [00000760] -> {0o000765:                    } => br         readop
0o137400 [00000764] -> {0o010067:            00o21202} => mov            R0,     8834
0o137600 [00000766] -> {0o012601:                    } => mov         (R6)+,       R1
0o140000 [00000768] -> {0o005000:                    } => clr            R0
0o140200 [00000770] -> {0o005726:                    } => tst         (R6)+
0o140400 [00000772] -> {0o001403:                    } => beq             3
0o141000 [00000776] -> {0o016704: 0o563000           } => mov        symend,       R4
0o141200 [00000778] -> {0o000434:                    } => br             28
0o141600 [00000782] -> {0o071027:            000o3021} => div          (R0),    $1553
0o142200 [00000786] -> {0o073027:            000000o1} => ashc       *(R0)+,       $1
0o142600 [00000790] -> {0o062701: 0o131320           } => add       $hshtab,       R1
0o143000 [00000792] -> {0o160001:                    } => sub            R0,       R1
0o143400 [00000796] -> {0o020127:            00o13132} => cmp            R1,    $5722
0o143600 [00000798] -> {0o101002:                    } => bhi             2
0o144200 [00000802] -> {0o062701: 0o604200           } => add         $3106,       R1
0o144600 [00000806] -> {0o012702: 0o212040           } => mov       $symbol,       R2
0o145000 [00000808] -> {0o014104:                    } => mov         -(R1),       R4
0o145200 [00000810] -> {0o001411:                    } => beq             9
0o145400 [00000812] -> {0o022224:                    } => inbfp
0o145600 [00000814] -> {0o001364:                    } => bne           244
0o146000 [00000816] -> {0o022224:                    } => inbfp
0o146200 [00000818] -> {0o001362:                    } => bne           242
0o146400 [00000820] -> {0o022224:                    } => inbfp
0o146600 [00000822] -> {0o001360:                    } => bne           240
0o147000 [00000824] -> {0o022224:                    } => inbfp
0o147200 [00000826] -> {0o001356:                    } => bne           238
0o147400 [00000828] -> {0o000433:                    } => br             27
0o150000 [00000832] -> {0o016704: 0o563000           } => mov        symend,       R4
0o150200 [00000834] -> {0o010411:                    } => mov            R4,     (R1)
0o150600 [00000838] -> {0o012702: 0o212040           } => mov       $symbol,       R2
0o151000 [00000840] -> {0o010446:                    } => mov            R4,    -(R6)
0o151400 [00000844] -> {0o062704: 0o200000           } => add           $16,       R4
0o152000 [00000848] -> {0o020467:            000o5530} => cmp            R4,     2904
0o152200 [00000850] -> {0o101405:                    } => blos            5
0o153000 [00000856] -> {0o062767: 0o100000 & 000o5530} => add          $512,     2904
0o153400 [00000860] -> {0o104400:                    } => sys         indir;     2902
0o153600 [00000862] -> {0o012604:                    } => mov         (R6)+,       R4
0o154000 [00000864] -> {0o012224:                    } => mov         (R2)+,    (R4)+
0o154200 [00000866] -> {0o012224:                    } => mov         (R2)+,    (R4)+
0o154400 [00000868] -> {0o012224:                    } => mov         (R2)+,    (R4)+
0o154600 [00000870] -> {0o012224:                    } => mov         (R2)+,    (R4)+
0o155000 [00000872] -> {0o005024:                    } => exadd
0o155200 [00000874] -> {0o005024:                    } => exadd
0o155600 [00000878] -> {0o010467:            000o5630} => mov            R4,     2968
0o156200 [00000882] -> {0o162704: 0o400000           } => sub           $go,       R4
0o156400 [00000884] -> {0o010446:                    } => mov            R4,    -(R6)
0o156600 [00000886] -> {0o010403:                    } => mov            R4,       R3
0o157200 [00000890] -> {0o162703: 0o100000           } => sub            $8,       R3
0o157600 [00000894] -> {0o020327:            00o22244} => cmp            R3,    $9380
0o160000 [00000896] -> {0o103411:                    } => bcs             9
0o160400 [00000900] -> {0o162703: 0o222440           } => sub      $usymtab,       R3
0o160600 [00000902] -> {0o005002:                    } => exmod
0o161200 [00000906] -> {0o071227:            000000o3} => div          (R2),       $3
0o161400 [00000908] -> {0o010204:                    } => mov            R2,       R4
0o162000 [00000912] -> {0o062704: 0o400000           } => add         $2048,       R4
0o162200 [00000914] -> {0o000410:                    } => br              8
0o162600 [00000918] -> {0o162703: 0o563200           } => sub       $symtab,       R3
0o163000 [00000920] -> {0o005002:                    } => exmod
0o163400 [00000924] -> {0o071227:            000000o3} => div          (R2),       $3
0o163600 [00000926] -> {0o010204:                    } => mov            R2,       R4
0o164200 [00000930] -> {0o062704: 0o100000           } => add          $512,       R4
0o164600 [00000934] -> {0o004767:            0o200462} => jsr            R7,    65842
0o165000 [00000936] -> {0o012604:                    } => mov         (R6)+,       R4
0o165200 [00000938] -> {0o012603:                    } => mov         (R6)+,       R3
0o165400 [00000940] -> {0o012602:                    } => mov         (R6)+,       R2
0o165600 [00000942] -> {0o012601:                    } => mov         (R6)+,       R1
0o166000 [00000944] -> {0o005726:                    } => tst         (R6)+
0o166200 [00000946] -> {0o000207:                    } => rts            R7
0o166400 [00000948] -> {0o010246:                    } => mov            R2,    -(R6)
0o166600 [00000950] -> {0o010346:                    } => mov            R3,    -(R6)
0o167000 [00000952] -> {0o010546:                    } => mov            R5,    -(R6)
0o167200 [00000954] -> {0o005001:                    } => clr            R1
0o167400 [00000956] -> {0o005005:                    } => clr            R5
0o170000 [00000960] -> {0o004767:            000o2044} => jsr            R7,      rch
0o170400 [00000964] -> {0o004567:            0o200446} => jsr            R5,    65830
0o170600 [00000966] -> {0o000060:                    } => halt
0o171000 [00000968] -> {0o000071:                    } => wait
0o171200 [00000970] -> {0o000411:                    } => br              9
0o171600 [00000974] -> {0o162700: 0o600000           } => sub           $48,       R0
0o172200 [00000978] -> {0o070527:            00000o12} => mul            R5,      $10
0o172400 [00000980] -> {0o060005:                    } => add            R0,       R5
0o173000 [00000984] -> {0o072127:            000000o3} => ash         (R1)+,       $3
0o173200 [00000986] -> {0o060001:                    } => add            R0,       R1
0o173400 [00000988] -> {0o000760:                    } => br            240
0o174000 [00000992] -> {0o020027:            0000o142} => cmp            R0,      $98
0o174200 [00000994] -> {0o001417:                    } => beq            15
0o174600 [00000998] -> {0o020027:            0000o146} => cmp            R0,     $102
0o175000 [00001000] -> {0o001414:                    } => beq            12
0o175400 [00001004] -> {0o020027:            00000o56} => cmp            R0,      $46
0o175600 [00001006] -> {0o001002:                    } => bne             2
0o176000 [00001008] -> {0o010501:                    } => mov            R5,       R1
0o176200 [00001010] -> {0o005000:                    } => clr            R0
0o176600 [00001014] -> {0o110067:            00o21202} => movb           R0,     8834
0o177000 [00001016] -> {0o010100:                    } => mov            R1,       R0
0o177200 [00001018] -> {0o012605:                    } => mov         (R6)+,       R5
0o177400 [00001020] -> {0o012603:                    } => mov         (R6)+,       R3
0o177600 [00001022] -> {0o012602:                    } => mov         (R6)+,       R2
0o200000 [00001024] -> {0o000207:                    } => rts            R7
0o200200 [00001026] -> {0o010003:                    } => mov            R0,       R3
0o200400 [00001028] -> {0o010500:                    } => mov            R5,       R0
0o201000 [00001032] -> {0o004767:            0o201220} => jsr            R7,    66192
0o201400 [00001036] -> {0o062700: 0o141000           } => add           $97,       R0
0o202000 [00001040] -> {0o020327:            0000o142} => cmp            R3,      $98
0o202200 [00001042] -> {0o001402:                    } => beq             2
0o202600 [00001046] -> {0o062700: 0o120000           } => add           $10,       R0
0o203000 [00001048] -> {0o010004:                    } => mov            R0,       R4
0o203200 [00001050] -> {0o012605:                    } => mov         (R6)+,       R5
0o203400 [00001052] -> {0o012603:                    } => mov         (R6)+,       R3
0o203600 [00001054] -> {0o012602:                    } => mov         (R6)+,       R2
